Statistical profiling result from isolate-0x55258a0-142780-v8.log, (16620 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            Function: ^instantiateClass /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:289:27
      1    1.6%      LazyCompile: ~onceWrapper node:events:626:21
      1  100.0%        Function: ^emit node:events:464:44
      1  100.0%          LazyCompile: ~emit node:domain:478:44
      1  100.0%            LazyCompile: ~afterConnect node:net:1508:22
      1    1.6%      LazyCompile: ~nextTick node:internal/process/task_queues:103:18
      1  100.0%        LazyCompile: ~onwrite node:internal/streams/writable:428:17
      1  100.0%          LazyCompile: ~afterWriteDispatched node:internal/stream_base_commons:155:30
      1  100.0%            LazyCompile: ~writeGeneric node:internal/stream_base_commons:147:22
      1    1.6%      LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:121309
      1  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:57647
      1    1.6%      LazyCompile: ~mergeMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-explorer.js:161:18
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-explorer.js:87:48
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-explorer.js:63:95
      1    1.6%      LazyCompile: ~hasTickScheduled node:internal/process/task_queues:47:26
      1  100.0%        LazyCompile: ~runNextTicks node:internal/process/task_queues:58:22
      1  100.0%          LazyCompile: ~listOnTimeout node:internal/timers:517:25
      1  100.0%            LazyCompile: ~processTimers node:internal/timers:497:25
      1    1.6%      LazyCompile: ~getMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/router-execution-context.js:50:16
      1  100.0%        LazyCompile: ~create /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/router-execution-context.js:27:11
      1  100.0%          LazyCompile: ~createCallbackProxy /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/router-explorer.js:226:24
      1  100.0%            LazyCompile: ~applyCallbackToRouter /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/router-explorer.js:97:26
      1    1.6%      LazyCompile: ~genDebugFunction /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/ioredis@4.30.0/node_modules/ioredis/built/utils/debug.js:52:26
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/ioredis@4.30.0/node_modules/ioredis/built/cluster/DelayQueue.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1318:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1377:37
      1    1.6%      LazyCompile: ~extend /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/xmlbuilder@11.0.1/node_modules/xmlbuilder/lib/XMLDTDEntity.js:4:22
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/xmlbuilder@11.0.1/node_modules/xmlbuilder/lib/XMLDTDEntity.js:13:44
      1  100.0%          Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/xmlbuilder@11.0.1/node_modules/xmlbuilder/lib/XMLDTDEntity.js:2:10
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/xmlbuilder@11.0.1/node_modules/xmlbuilder/lib/XMLDTDEntity.js:1:1
      1    1.6%      LazyCompile: ~compile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/handlebars@4.7.8/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%        LazyCompile: ~compileChildren /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/handlebars@4.7.8/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%          LazyCompile: ~compile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/handlebars@4.7.8/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: ~compileInput /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/handlebars@4.7.8/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    1.6%      LazyCompile: ~ValidationMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-validator@0.14.0/node_modules/class-validator/cjs/metadata/ValidationMetadata.js:11:16
      1  100.0%        LazyCompile: ~registerDecorator /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-validator@0.14.0/node_modules/class-validator/cjs/register-decorator.js:12:27
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-validator@0.14.0/node_modules/class-validator/cjs/decorator/common/ValidateBy.js:13:21
      1  100.0%            Function: ^DecorateProperty /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:550:34
      1    1.6%      LazyCompile: ~SemVer /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@7.7.2/node_modules/semver/classes/semver.js:10:15
      1  100.0%        LazyCompile: ~parse /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@7.7.2/node_modules/semver/classes/comparator.js:36:9
      1  100.0%          LazyCompile: ~Comparator /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@7.7.2/node_modules/semver/classes/comparator.js:10:15
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@7.7.2/node_modules/semver/ranges/subset.js:1:1
      1    1.6%      LazyCompile: ~RouterExplorer /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/router-explorer.js:27:16
      1  100.0%        LazyCompile: ~RoutesResolver /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/routes-resolver.js:14:16
      1  100.0%          LazyCompile: ~NestApplication /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/nest-application.js:24:16
      1  100.0%            LazyCompile: ~create /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/nest-factory.js:29:17
      1    1.6%      LazyCompile: ~Queue.updateDelayTimer /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bull@3.29.3/node_modules/bull/lib/queue.js:896:44
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bull@3.29.3/node_modules/bull/lib/queue.js:353:13
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.6%      LazyCompile: ~Queue._registerEvent /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bull@3.29.3/node_modules/bull/lib/queue.js:462:42
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bull@3.29.3/node_modules/bull/lib/queue.js:350:13
      1    1.6%      LazyCompile: ~JsonRpcProvider.send /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:485:47
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:579:47
      1  100.0%          Function: ^step /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:30:18
      1  100.0%            Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:29:40
      1    1.6%      LazyCompile: ~EntityMetadataBuilder.createEntityMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:247:69
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:55:55
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            LazyCompile: ~EntityMetadataBuilder.build /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:48:54
      1    1.6%      LazyCompile: ~At /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:12483
      1  100.0%        LazyCompile: ~Dt /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:11873
      1  100.0%          LazyCompile: ~$t.update /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:21965
      1  100.0%            LazyCompile: ~ce /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:17828
      1    1.6%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/driver/postgres/PostgresDriver.js:438:80
      1  100.0%        /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/driver/postgres/PostgresDriver.js:437:60
      1  100.0%            LazyCompile: ~step /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.8.1/node_modules/tslib/tslib.js:178:22
      1    1.6%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:721387
      1  100.0%        LazyCompile: ~Pe /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:61884
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:506277
      1  100.0%            /root/.nvm/versions/node/v18.20.8/bin/node
      1    1.6%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.8.2/node_modules/rxjs/dist/cjs/internal/observable/defer.js:7:49
      1  100.0%        LazyCompile: ~Observable._trySubscribe /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.8.2/node_modules/rxjs/dist/cjs/internal/Observable.js:39:51
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.8.2/node_modules/rxjs/dist/cjs/internal/Observable.js:26:46
      1  100.0%            LazyCompile: ~errorContext /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.8.2/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:6:22
      1    1.6%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment-range@4.0.2_moment@2.29.1/node_modules/moment-range/dist/moment-range.js:1:309
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment-range@4.0.2_moment@2.29.1/node_modules/moment-range/dist/moment-range.js:1:290
      1  100.0%          Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment-range@4.0.2_moment@2.29.1/node_modules/moment-range/dist/moment-range.js:1:10
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment-range@4.0.2_moment@2.29.1/node_modules/moment-range/dist/moment-range.js:1:1
      1    1.6%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+schedule@1.0.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_re_eqkcnr3jtqan7yjiduqdpna7by/node_modules/@nestjs/schedule/dist/scheduler.orchestrator.js:54:26
      1  100.0%        /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%          LazyCompile: ~mountCron /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+schedule@1.0.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_re_eqkcnr3jtqan7yjiduqdpna7by/node_modules/@nestjs/schedule/dist/scheduler.orchestrator.js:52:14
      1  100.0%            LazyCompile: ~onApplicationBootstrap /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+schedule@1.0.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_re_eqkcnr3jtqan7yjiduqdpna7by/node_modules/@nestjs/schedule/dist/scheduler.orchestrator.js:24:27
      1    1.6%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/fallback-provider.js:492:47
      1  100.0%        LazyCompile: ~step /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/fallback-provider.js:30:18
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/fallback-provider.js:29:40
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/fallback-provider.js:19:46
      1    1.6%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/base-provider.js:607:42
      1  100.0%        /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%          Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.6%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+contracts@5.3.0/node_modules/@ethersproject/contracts/lib/index.js:656:64
